

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 16:16:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213     00F9                     __pidataCOMMON:
   214                           
   215                           ;initializer for _adress
   216     00F9  3401               	retlw	1
   217     0009                     _PORTE	set	9
   218     0005                     _PORTA	set	5
   219     0008                     _PORTD	set	8
   220     0009                     _PORTEbits	set	9
   221     0006                     _PORTBbits	set	6
   222     000B                     _INTCONbits	set	11
   223     0007                     _PORTC	set	7
   224     001E                     _ADRESH	set	30
   225     001F                     _ADCON0bits	set	31
   226     000C                     _PIR1bits	set	12
   227     009F                     _ADCON1bits	set	159
   228     0095                     _WPUBbits	set	149
   229     0081                     _OPTION_REGbits	set	129
   230     0086                     _TRISBbits	set	134
   231     008C                     _PIE1bits	set	140
   232     0096                     _IOCBbits	set	150
   233     008F                     _OSCCONbits	set	143
   234     0089                     _TRISE	set	137
   235     0088                     _TRISD	set	136
   236     0087                     _TRISC	set	135
   237     0085                     _TRISA	set	133
   238     010C                     _EEDAT	set	268
   239     010D                     _EEADR	set	269
   240     018D                     _EECON2	set	397
   241     018C                     _EECON1bits	set	396
   242     0189                     _ANSELH	set	393
   243     0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246     000F                     start_initialization:	
   247                           ; #config settings
   248                           
   249     000F                     __initialization:
   250                           
   251                           ; Initialize objects allocated to COMMON
   252     000F  120A  118A  20F9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   253     0014  00F8               	movwf	__pdataCOMMON& (0+127)
   254                           
   255                           ; Clear objects allocated to COMMON
   256     0015  01F5               	clrf	__pbssCOMMON& (0+127)
   257     0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   258     0017  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   259     0018                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262     0018                     __end_of__initialization:
   263     0018  0183               	clrf	3
   264     0019  120A  118A  28B3   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267     0075                     __pbssCOMMON:
   268     0075                     _pSleep:
   269     0075                     	ds	2
   270     0077                     _potVal:
   271     0077                     	ds	1
   272                           
   273                           	psect	dataCOMMON
   274     0078                     __pdataCOMMON:
   275     0078                     _adress:
   276     0078                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279     0070                     __pcstackCOMMON:
   280     0070                     ?_EEPROM_write:
   281     0070                     ?_setup:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_EEPROM_read:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     EEPROM_read@adress:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     EEPROM_write@data:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301     0070                     	ds	1
   302     0071                     ??_EEPROM_write:
   303     0071                     EEPROM_write@adress:	
   304                           ; 1 bytes @ 0x1
   305                           
   306                           
   307                           ; 1 bytes @ 0x1
   308     0071                     	ds	1
   309     0072                     ??_isr:
   310                           
   311                           ; 1 bytes @ 0x2
   312     0072                     	ds	3
   313     0075                     ??_EEPROM_read:
   314                           
   315                           	psect	cstackBANK0
   316     0020                     __pcstackBANK0:	
   317                           ; 1 bytes @ 0x5
   318                           
   319     0020                     ??_setup:
   320                           
   321                           ; 1 bytes @ 0x0
   322     0020                     	ds	1
   323     0021                     ??_main:
   324                           
   325                           ; 1 bytes @ 0x1
   326     0021                     	ds	1
   327                           
   328                           	psect	maintext
   329     00B3                     __pmaintext:	
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 82 in file "eeprom.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       1       0       0       0
   352 ;;      Totals:         0       1       0       0       0
   353 ;;Total ram usage:        1 bytes
   354 ;; Hardware stack levels required when called: 3
   355 ;; This function calls:
   356 ;;		_EEPROM_read
   357 ;;		_setup
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363     00B3                     _main:	
   364                           ;psect for function _main
   365                           
   366     00B3                     l914:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   369                           
   370                           
   371                           ;eeprom.c: 83:     setup();
   372     00B3  120A  118A  201C  120A  118A  	fcall	_setup
   373     00B8                     l916:
   374                           
   375                           ;eeprom.c: 86:         if (pSleep ==0){
   376     00B8  0875               	movf	_pSleep,w
   377     00B9  0476               	iorwf	_pSleep+1,w
   378     00BA  1D03               	btfss	3,2
   379     00BB  28BD               	goto	u151
   380     00BC  28BE               	goto	u150
   381     00BD                     u151:
   382     00BD  28CC               	goto	l924
   383     00BE                     u150:
   384     00BE                     l918:
   385                           
   386                           ;eeprom.c: 87:             if (ADCON0bits.GO==0) {
   387     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   388     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   389     00C0  189F               	btfsc	31,1	;volatile
   390     00C1  28C3               	goto	u161
   391     00C2  28C4               	goto	u160
   392     00C3                     u161:
   393     00C3  28CC               	goto	l924
   394     00C4                     u160:
   395     00C4                     l920:
   396                           
   397                           ;eeprom.c: 88:                 ADCON0bits.GO=1;
   398     00C4  149F               	bsf	31,1	;volatile
   399     00C5                     l922:
   400                           
   401                           ;eeprom.c: 89:                 _delay((unsigned long)((40)*(1000000/4000000.0)));
   402     00C5  3002               	movlw	2
   403     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   404     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   405     00C8  00A1               	movwf	??_main
   406     00C9                     u177:
   407     00C9  0BA1               	decfsz	??_main,f
   408     00CA  28C9               	goto	u177
   409     00CB  0000               	nop
   410     00CC                     l924:
   411                           
   412                           ;eeprom.c: 92:         PORTD = EEPROM_read(adress);
   413     00CC  0878               	movf	_adress,w
   414     00CD  120A  118A  20EE  120A  118A  	fcall	_EEPROM_read
   415     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   416     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   417     00D4  0088               	movwf	8	;volatile
   418     00D5  28B8               	goto	l916
   419     00D6  120A  118A  280C   	ljmp	start
   420     00D9                     __end_of_main:
   421                           
   422                           	psect	text1
   423     001C                     __ptext1:	
   424 ;; *************** function _setup *****************
   425 ;; Defined at:
   426 ;;		line 101 in file "eeprom.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       1       0       0       0
   443 ;;      Totals:         0       1       0       0       0
   444 ;;Total ram usage:        1 bytes
   445 ;; Hardware stack levels used: 1
   446 ;; Hardware stack levels required when called: 2
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454     001C                     _setup:	
   455                           ;psect for function _setup
   456                           
   457     001C                     l858:	
   458                           ;incstack = 0
   459                           ; Regs used in _setup: [wreg+status,2+status,0]
   460                           
   461                           
   462                           ;eeprom.c: 102:     ANSEL =0b00000001;
   463     001C  3001               	movlw	1
   464     001D  1683               	bsf	3,5	;RP0=1, select bank3
   465     001E  1703               	bsf	3,6	;RP1=1, select bank3
   466     001F  0088               	movwf	8	;volatile
   467     0020                     l860:
   468                           
   469                           ;eeprom.c: 103:     ANSELH=0;
   470     0020  0189               	clrf	9	;volatile
   471     0021                     l862:
   472                           
   473                           ;eeprom.c: 104:     TRISA=0b00000001;
   474     0021  3001               	movlw	1
   475     0022  1683               	bsf	3,5	;RP0=1, select bank1
   476     0023  1303               	bcf	3,6	;RP1=0, select bank1
   477     0024  0085               	movwf	5	;volatile
   478                           
   479                           ;eeprom.c: 105:     PORTA=0;
   480     0025  1283               	bcf	3,5	;RP0=0, select bank0
   481     0026  1303               	bcf	3,6	;RP1=0, select bank0
   482     0027  0185               	clrf	5	;volatile
   483                           
   484                           ;eeprom.c: 106:     TRISC =0;
   485     0028  1683               	bsf	3,5	;RP0=1, select bank1
   486     0029  1303               	bcf	3,6	;RP1=0, select bank1
   487     002A  0187               	clrf	7	;volatile
   488                           
   489                           ;eeprom.c: 107:     PORTC=0;
   490     002B  1283               	bcf	3,5	;RP0=0, select bank0
   491     002C  1303               	bcf	3,6	;RP1=0, select bank0
   492     002D  0187               	clrf	7	;volatile
   493                           
   494                           ;eeprom.c: 108:     TRISD=0;
   495     002E  1683               	bsf	3,5	;RP0=1, select bank1
   496     002F  1303               	bcf	3,6	;RP1=0, select bank1
   497     0030  0188               	clrf	8	;volatile
   498                           
   499                           ;eeprom.c: 109:     PORTD=0;
   500     0031  1283               	bcf	3,5	;RP0=0, select bank0
   501     0032  1303               	bcf	3,6	;RP1=0, select bank0
   502     0033  0188               	clrf	8	;volatile
   503                           
   504                           ;eeprom.c: 110:     TRISE=0;
   505     0034  1683               	bsf	3,5	;RP0=1, select bank1
   506     0035  1303               	bcf	3,6	;RP1=0, select bank1
   507     0036  0189               	clrf	9	;volatile
   508                           
   509                           ;eeprom.c: 111:     PORTE=0;
   510     0037  1283               	bcf	3,5	;RP0=0, select bank0
   511     0038  1303               	bcf	3,6	;RP1=0, select bank0
   512     0039  0189               	clrf	9	;volatile
   513     003A                     l864:
   514                           
   515                           ;eeprom.c: 114:     OSCCONbits.IRCF=0b0100;
   516     003A  1683               	bsf	3,5	;RP0=1, select bank1
   517     003B  1303               	bcf	3,6	;RP1=0, select bank1
   518     003C  080F               	movf	15,w	;volatile
   519     003D  398F               	andlw	-113
   520     003E  3840               	iorlw	64
   521     003F  008F               	movwf	15	;volatile
   522     0040                     l866:
   523                           
   524                           ;eeprom.c: 115:     OSCCONbits.SCS=1;
   525     0040  140F               	bsf	15,0	;volatile
   526     0041                     l868:
   527                           
   528                           ;eeprom.c: 117:     INTCONbits.GIE=1;
   529     0041  178B               	bsf	11,7	;volatile
   530     0042                     l870:
   531                           
   532                           ;eeprom.c: 118:     INTCONbits.PEIE=1;
   533     0042  170B               	bsf	11,6	;volatile
   534     0043                     l872:
   535                           
   536                           ;eeprom.c: 119:     INTCONbits.RBIE=1;
   537     0043  158B               	bsf	11,3	;volatile
   538     0044                     l874:
   539                           
   540                           ;eeprom.c: 120:     IOCBbits.IOCB0=1;
   541     0044  1416               	bsf	22,0	;volatile
   542     0045                     l876:
   543                           
   544                           ;eeprom.c: 121:     IOCBbits.IOCB1=1;
   545     0045  1496               	bsf	22,1	;volatile
   546     0046                     l878:
   547                           
   548                           ;eeprom.c: 122:     IOCBbits.IOCB2=1;
   549     0046  1516               	bsf	22,2	;volatile
   550     0047                     l880:
   551                           
   552                           ;eeprom.c: 123:     INTCONbits.RBIF=0;
   553     0047  100B               	bcf	11,0	;volatile
   554     0048                     l882:
   555                           
   556                           ;eeprom.c: 124:     PIR1bits.ADIF=0;
   557     0048  1283               	bcf	3,5	;RP0=0, select bank0
   558     0049  1303               	bcf	3,6	;RP1=0, select bank0
   559     004A  130C               	bcf	12,6	;volatile
   560     004B                     l884:
   561                           
   562                           ;eeprom.c: 125:     PIE1bits.ADIE=1;
   563     004B  1683               	bsf	3,5	;RP0=1, select bank1
   564     004C  1303               	bcf	3,6	;RP1=0, select bank1
   565     004D  170C               	bsf	12,6	;volatile
   566     004E                     l886:
   567                           
   568                           ;eeprom.c: 128:     TRISBbits.TRISB0=1;
   569     004E  1406               	bsf	6,0	;volatile
   570     004F                     l888:
   571                           
   572                           ;eeprom.c: 129:     TRISBbits.TRISB1=1;
   573     004F  1486               	bsf	6,1	;volatile
   574     0050                     l890:
   575                           
   576                           ;eeprom.c: 130:     TRISBbits.TRISB2=1;
   577     0050  1506               	bsf	6,2	;volatile
   578     0051                     l892:
   579                           
   580                           ;eeprom.c: 131:     OPTION_REGbits.nRBPU=0;
   581     0051  1381               	bcf	1,7	;volatile
   582     0052                     l894:
   583                           
   584                           ;eeprom.c: 132:     WPUBbits.WPUB0=1;
   585     0052  1415               	bsf	21,0	;volatile
   586     0053                     l896:
   587                           
   588                           ;eeprom.c: 133:     WPUBbits.WPUB1=1;
   589     0053  1495               	bsf	21,1	;volatile
   590     0054                     l898:
   591                           
   592                           ;eeprom.c: 134:     WPUBbits.WPUB2=1;
   593     0054  1515               	bsf	21,2	;volatile
   594     0055                     l900:
   595                           
   596                           ;eeprom.c: 136:     ADCON0bits.ADCS=0b01;
   597     0055  1283               	bcf	3,5	;RP0=0, select bank0
   598     0056  1303               	bcf	3,6	;RP1=0, select bank0
   599     0057  081F               	movf	31,w	;volatile
   600     0058  393F               	andlw	-193
   601     0059  3840               	iorlw	64
   602     005A  009F               	movwf	31	;volatile
   603     005B                     l902:
   604                           
   605                           ;eeprom.c: 137:     ADCON1bits.VCFG0=0;
   606     005B  1683               	bsf	3,5	;RP0=1, select bank1
   607     005C  1303               	bcf	3,6	;RP1=0, select bank1
   608     005D  121F               	bcf	31,4	;volatile
   609     005E                     l904:
   610                           
   611                           ;eeprom.c: 138:     ADCON1bits.VCFG1=0;
   612     005E  129F               	bcf	31,5	;volatile
   613     005F                     l906:
   614                           
   615                           ;eeprom.c: 140:     ADCON0bits.CHS=0b0000;
   616     005F  30C3               	movlw	-61
   617     0060  1283               	bcf	3,5	;RP0=0, select bank0
   618     0061  1303               	bcf	3,6	;RP1=0, select bank0
   619     0062  059F               	andwf	31,f	;volatile
   620     0063                     l908:
   621                           
   622                           ;eeprom.c: 141:     ADCON1bits.ADFM=0;
   623     0063  1683               	bsf	3,5	;RP0=1, select bank1
   624     0064  1303               	bcf	3,6	;RP1=0, select bank1
   625     0065  139F               	bcf	31,7	;volatile
   626     0066                     l910:
   627                           
   628                           ;eeprom.c: 142:     ADCON0bits.ADON=1;
   629     0066  1283               	bcf	3,5	;RP0=0, select bank0
   630     0067  1303               	bcf	3,6	;RP1=0, select bank0
   631     0068  141F               	bsf	31,0	;volatile
   632     0069                     l912:
   633                           
   634                           ;eeprom.c: 143:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   635     0069  3002               	movlw	2
   636     006A  1283               	bcf	3,5	;RP0=0, select bank0
   637     006B  1303               	bcf	3,6	;RP1=0, select bank0
   638     006C  00A0               	movwf	??_setup
   639     006D                     u187:
   640     006D  0BA0               	decfsz	??_setup,f
   641     006E  286D               	goto	u187
   642     006F  0000               	nop
   643     0070                     l94:
   644     0070  0008               	return
   645     0071                     __end_of_setup:
   646                           
   647                           	psect	text2
   648     00EE                     __ptext2:	
   649 ;; *************** function _EEPROM_read *****************
   650 ;; Defined at:
   651 ;;		line 146 in file "eeprom.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  adress          1    wreg     unsigned char 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  adress          1    0[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      unsigned char 
   658 ;; Registers used:
   659 ;;		wreg
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; Hardware stack levels required when called: 2
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     00EE                     _EEPROM_read:	
   680                           ;psect for function _EEPROM_read
   681                           
   682     00EE                     l764:	
   683                           ;incstack = 0
   684                           ; Regs used in _EEPROM_read: [wreg]
   685                           
   686                           
   687                           ;eeprom.c: 148:     EEADR == adress;
   688     00EE  1283               	bcf	3,5	;RP0=0, select bank2
   689     00EF  1703               	bsf	3,6	;RP1=1, select bank2
   690     00F0  080D               	movf	13,w	;volatile
   691                           
   692                           ;eeprom.c: 149:     EECON1bits.EEPGD=0;
   693     00F1  1683               	bsf	3,5	;RP0=1, select bank3
   694     00F2  1703               	bsf	3,6	;RP1=1, select bank3
   695     00F3  138C               	bcf	12,7	;volsfr
   696                           
   697                           ;eeprom.c: 150:     EECON1bits.RD=1;
   698     00F4  140C               	bsf	12,0	;volsfr
   699     00F5                     l766:
   700                           
   701                           ;eeprom.c: 151:     return EEDAT;
   702     00F5  1283               	bcf	3,5	;RP0=0, select bank2
   703     00F6  1703               	bsf	3,6	;RP1=1, select bank2
   704     00F7  080C               	movf	12,w	;volatile
   705     00F8                     l97:
   706     00F8  0008               	return
   707     00F9                     __end_of_EEPROM_read:
   708                           
   709                           	psect	text3
   710     0071                     __ptext3:	
   711 ;; *************** function _isr *****************
   712 ;; Defined at:
   713 ;;		line 49 in file "eeprom.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          3       0       0       0       0
   730 ;;      Totals:         3       0       0       0       0
   731 ;;Total ram usage:        3 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; Hardware stack levels required when called: 1
   734 ;; This function calls:
   735 ;;		_EEPROM_write
   736 ;; This function is called by:
   737 ;;		Interrupt level 1
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741     0071                     _isr:	
   742                           ;psect for function _isr
   743                           
   744     0071                     i1l828:
   745                           
   746                           ;eeprom.c: 52:     if (PIR1bits.ADIF) {
   747     0071  1283               	bcf	3,5	;RP0=0, select bank0
   748     0072  1303               	bcf	3,6	;RP1=0, select bank0
   749     0073  1F0C               	btfss	12,6	;volatile
   750     0074  2876               	goto	u9_21
   751     0075  2877               	goto	u9_20
